source_filename,title,authors,journal,year,doi,page_count,word_count,abstract,html_path,json_path
18.pdf,Statistical static timing analysis via modern optimization lens: I. Histogram-based approach,Adam Bosák,Optimization and Engineering,2024,10.1007/s11081-023-09847-3,25,10569,,html/18.html,metadata/meatdatagenerated/json/18.json
19.pdf,TSTL-GNN: Graph-Based Two-Stage Transfer Learning for Timing Engineering Change Order Analysis Acceleration,"Wencheng Jiang, Zhenyu Zhao, Zhiyuan Luo, Jie Zhou, Shuzheng Zhang, Bo Hu and Peiyun Bian",Timing Engineering Change Order (ECO) is time-consuming in IC design,2024,10.3390/electronics13152897,13,7285,"Timing Engineering Change Order (ECO) is time-consuming in IC design, requiring multiple rounds of timing analysis. Compared to traditional methods for accelerating timing analysis, which focus on a specific design, timing ECO requires higher accuracy and generalization because the design changes considerably after ECO. Additionally, there are challenges with slow acquisition of data for large designs and insufficient data for small designs. To solve these problems, we propose TSTL-GNN, a novel approach using two-stage transfer learning based on graph structures. Significantly, considering that delay calculation relies on transition time, we divide our model into two stages: the first stage predicts transition time, and the second stage predicts delay. Moreover, we employ transfer learning to transfer the model’s parameters and features from the first stage to the second due to the similar calculation formula for delay and transition time. Experiments show that our method has good accuracy on open-source and industrial applications with an average R2score/MAE of 0.9952/13.36, and performs well with data-deficient designs. Compared to previous work, our model reduce prediction errors by 37.1 ps on the modified paths, which are changed by 24.27% on average after ECO. The stable R2 score also confirms the generalization of our model. In terms of time cost, our model achieved results for path delays consuming up to 80 times less time compared to open-source tool. Citation: Jiang, W.; Zhao, Z.; Luo, Z.; Zhou, J.; Zhang, S.; Hu, B.; Bian. P.",html/19.html,metadata/meatdatagenerated/json/19.json
20.pdf,Microsoft Word - 14---19557-贺旭C.doc,Administrator,第35 卷 第4 期 计算机辅助设计与图形学学报 Vol.35 No.4 2023 年4 月 Journal of Computer-Aided Design & Computer Graphics Apr. 2023,2023,10.3724/SP.J.1089.2023.19557,13,4317,,html/20.html,metadata/meatdatagenerated/json/20.json
21.pdf,A GPU-Accelerated Framework for Path-Based Timing Analysis,"Guannan Guo , Tsung-Wei Huang , Member, IEEE, Yibo Lin , Member, IEEE, Zizheng Guo , Sushma Yellapragada, and Martin D. F. Wong, Fellow, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,10.1109/TCAD.2023.3272274,14,11070,"As a key routine in static timing analysis (STA), path-based analysis (PBA) plays a very important role in refining the critical path report by reducing excessive slack pessimism. PBA is also well known for its long execution time, which makes it a hot topic for parallel computing in the STA community. However, nearly all of the parallel PBA algorithms are restricted to CPU architectures, which greatly limits their scalability. To achieve a new performance milestone on PBA, we must leverage the high throughput computing in the graphics processing unit (GPU). Therefore, in this work, we propose a new GPU-accelerated PBA framework which contains compact data structures and highly efficient kernels. By integrating with GPU-accelerated preprocessing steps, our framework can also effectively handle extensive critical path constraints. Besides, we highlight many optimization techniques that can overcome the execution bottleneck and further boost the performance. In experiments, we demonstrate 543× speed-up compared to the state-of-the-art PBA algorithm on the design with 1.6 million gates, which outperforms 25×–45× over the state-of-the-art parallel PBA algorithm on 40 CPU cores. A fully optimized framework can achieve 3×–5× speed-up on top of that.",html/21.html,metadata/meatdatagenerated/json/21.json
22.pdf,Accelerating Static Timing Analysis Using CPU&#x2013;GPU Heterogeneous Parallelism,"Zizheng Guo , Tsung-Wei Huang , Member, IEEE, and Yibo Lin , Member, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,10.1109/TCAD.2023.3286261,12,9495,"Static timing analysis (STA) is an essential yet time-consuming task during the circuit design flow to ensure the correctness and performance of the design. Thanks to the advancement of general-purpose computing on graphics processing units (GPUs), new possibilities and challenges have arisen for boosting the performance of STA. In this work, we present an efficient and holistic GPU-accelerated STA engine. We accelerate major STA tasks, including levelization, delay computation, graph propagation, and multicorner analysis, by developing high-performance GPU kernels and data structures. By dividing the STA workloads into CPU–GPU concurrent tasks with managed dependencies, our acceleration framework supports versatile incremental updates. Furthermore, we have extended our approach to multicorner analysis by exploring a large amount of corner-level data parallelism using GPU computing. Our implementation based on the open-source STA engine OpenTimer has achieved up to 4.07× speed-up on single corner analysis, and up to 25.67× speed-up on multicorner analysis on TAU 2015 contest designs and a 14-nm technology.",html/22.html,metadata/meatdatagenerated/json/22.json
23.pdf,Aging-Aware Critical Path Selection via Graph Attention Networks,"Yuyang Ye , Tinghuan Chen , Member, IEEE, Yifei Gao , Hao Yan , Member, IEEE, Bei Yu , Senior Member, IEEE, and Longxing Shi , Senior Member, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,10.1109/TCAD.2023.3276944,14,11530,"In advanced technology nodes, aging effects like negative and positive bias temperature instability (NBTI and PBTI) become increasingly significant, making timing closure and optimization more challenging. Unfortunately, conventional critical path (CP) selection tools used in reliability-aware design flow cannot accurately identify CPs under different aging conditions. To address this issue, we propose an aging-aware CP selection flow comprising two parts: 1) critical cell detection and 2) path criticality (PC) computation. We employ graph-attention (GAT) networks to predict the critical cells in the aged circuits, and a PC computation algorithm that takes into account circuitlevel and transistor-level parameters to generate PC rank lists. Our experimental results demonstrate that our GAT model outperforms classical machine learning models in detecting critical cells. Additionally, compared with the commercial tool, our agingaware flow achieves an average accuracy of 99.52%, 98.69%, and 97.20% for top-10%, top-5%, and top-1% path sets, respectively, in five industrial designs subjected to different aging conditions and workloads.",html/23.html,metadata/meatdatagenerated/json/23.json
24.pdf,Deep-learning cell-delay modeling for static timing analysis,Waseem Raslan,Ain Shams Engineering Journal,2023,10.1016/j.asej.2022.101828,8,6823,"Delay and transition timetables plus voltage waveforms are used to characterize standard cell delays. More accurate models explode cell library size and degrades design flow performance. Our proposed deep learning non-linear delay model, DL-NLDM, technique outperformed 77 NLDM-LUT in average percentage errors with up to 1.4% error compared to SPICE and outperformed the non-standard 100100 NLDM- LUT in maximum percentage errors. The proposed DL Autoencoder-based waveform compression outperformed singular value decomposition by 1.79. Additionally, a novel DL waveform-delay model, DL- WFDM, models cell delays using encoded waveforms instead of delay and transition time. DL-WFDM outperformed DL-NLDM in maximum delay percentage errors.  2022 The Authors. Published by Elsevier B.V. on behalf of Faculty of Engineering, Ain Shams University This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-ncnd/4.0/).",html/24.html,metadata/meatdatagenerated/json/24.json
25.pdf,Machine learning application for cell delay accuracy improvement at post-placement stage: A case study for combinational cells,Yassine Attaoui,Integration,2023,10.1016/j.vlsi.2023.02.011,10,8051,"In the early VLSI design stages, as most interest is given to timing closure, various techniques are deployed to satisfy the timing constraints and close design timing. Nevertheless, timing still needs to be accurate at the early stages due to the lack of physical design information. Therefore, the challenge for most EDA Logic Synthesis engines is to improve the overall timing accuracy at higher levels of abstraction. In this paper, we shall reduce the error gap in Cell Delay estimation for a placed gate-level netlist. We will generate the post-placed netlist from two different Siemens EDA tools. The purpose is to improve the accuracy of the cell delays of Oasys-RTL Synthesis tool, based on accurate cell delays from Aprisa PnR. We have trained and tested various Machine Learning models on several 16 nm designs. We achieved the highest accuracy using the Random Forest model, where the average accuracy is 91.25%. Furthermore, as the accuracy of the Cell delay is improved, the average Root-Mean-Square-Error (RMSE) is reduced from 16.958 to 4.469.",html/25.html,metadata/meatdatagenerated/json/25.json
26.pdf,AVATAR: An Aging- and Variation-Aware Dynamic Timing Analyzer for Error-Efficient Computing,"Zuodong Zhang , Zizheng Guo , Yibo Lin , Member, IEEE, Meng Li, Member, IEEE, Runsheng Wang , Member, IEEE, and Ru Huang, Fellow, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2023,10.1109/TCAD.2023.3255167,13,11132,"As the timing guardband consumes more and more design margin with the technology scaling, better-than-worst-case (BTWC) techniques have gained more attention as a promising solution. BTWC techniques can relax the design margin by transcending the pessimistic static timing constraints and utilizing the dynamic timing information. However, to guarantee the design reliability throughout the lifetime, the conventional dynamic timing analysis (DTA) engines need an extra reliability guardband, which is commonly evaluated under the worst-case corners of aging and variation. This type of guardbanding consumes the precious design margin, thus hindering the efficiency improvement from BTWC techniques. Therefore, in this article, we propose AVATAR, an aging- and variation-aware dynamic timing analyzer that can perform DTA with the impact of transistor aging and random process variation, including the gate-level aging analysis and random variation model that can accurately calculate cell delay under the impact of transistor aging and random variation, and an event-based DTA algorithm that avoids the pessimistic property of graph-based analysis. We also propose a machine learning (ML)-assisted DTA acceleration flow for the multicycle DTA of homogeneous multicore designs. We present two case studies using AVATAR to show its effectiveness. First, we present an application-based dynamic-voltage-frequency-scaling (DVFS) design methodology based on AVATAR, which can exploit application-level dynamic timing slack (DTS) to improve energy efficiency and performance. The results demonstrate that, compared to the design based on the conventional corner-based DTA, the additional performance improvement of the design based on AVATAR can be up to 14% or the additional power-saving can be up to 20%. Second, we demonstrate using the proposed ML-assisted acceleration flow for reliability-aware deep neural network (DNN) accelerator simulation. We use the proposed flow to estimate the impact of timing errors due to aging and random Manuscript received 28 September 2022; revised 9 January 2023; accepted 3 March 2023. Date of publication 9 March 2023; date of current version 20 October 2023. This work was supported in part by the National Key Research and Development Program under Grant 2020YFB2205500; in part by NSFC under Grant 62125401, Grant 62141404, and Grant 62034007; and in part by the 111 Project under Grant B18001. This preliminary version, titled “AVATAR: An Aging- and Variation-Aware Dynamic Timing Analyzer for Application-based DVAFS,” has been presented at the Design Automation Conference (DAC) in 2022 [DOI: 10.1145/3489517.3530530]. This article was recommended by Associate Editor C. Maneux. (Corresponding authors: Yibo Lin; Meng Li.) Zuodong Zhang and Zizheng Guo are with the School of Integrated Circuits, Peking University, Beijing 100871, China. Yibo Lin, Runsheng Wang, and Ru Huang are with the School of Integrated Circuits and the Institute of Electronic Design Automation, Peking University, Wuxi 214028, China, and also with the Beijing Advanced Innovation Center for Integrated Circuits, Beijing 100871, China (e-mail: yibolin@pku.edu.cn). Meng Li is with the School of Integrated Circuits and the Institute for Artificial Intelligence, Peking University, Beijing 100871, China (e-mail: meng.li@pku.edu.cn). Digital Object Identifier 10.1109/TCAD.2023.3255167",html/26.html,metadata/meatdatagenerated/json/26.json
27.pdf,Early RTL delay prediction using neural networks,Daniela Sánchez Lopera,Microprocessors and Microsystems,2022,10.1016/j.micpro.2022.104671,11,10308,"Nowadays, the digital chip design flow starts with formal specifications, which are mapped to Register Transfer Level (RTL) models using different underlying (micro-) architectures. By doing so, a hardware designer predicts and resolves time-critical parts to achieve an RTL-design that meets all constraints after synthesis. However, wrong predictions can be detected only later in the design flow, thus leading to long design iterations. Classical methods estimating delay in early design stages are constrained to the type of components or are computationally expensive for larger designs. This paper proposes a machine learningbased approach to estimate pin-to-pin delays for RTL combinational circuits. To improve the quality of the predictions we combine slew and delay estimation. To that end, training data are built using features of components generated by a model-driven hardware generator framework. Ground truth labels for delays, slews, and their interdependencies are extracted using open-source tools for logic synthesis and static timing analysis. Two different datasets are built: one targeting logic gates and multiplexers and an enlarged one, which generalizes to more RTL primitives A model trained using the former dataset achieves, on average, a coefficient of determination R2 of 87% when evaluating over 4-bit prefix adders. Using the enlarged dataset, the best model reaches an R2 of 77%. On average, our models are 8.4× faster w.r.t the time required to run synthesis and timing analysis. Results show that generalizing to more primitives decreases the models’ performance, but the runtime benefit is maintained. Based on the delay estimation, critical areas of the design can be detected and proper microarchitecture decisions can be taken earlier and faster in the design flow.",html/27.html,metadata/meatdatagenerated/json/27.json
28.pdf,Machine-Learning-Based Multi-Corner Timing Prediction for Faster Timing Closure,"Zhenyu Zhao, Shuzheng Zhang, Guoqiang Liu, Chaochao Feng, Tianhao Yang, Ao Han and Lei Wang",For the purpose of fixing timing violations,2022,10.3390/electronics11101571,15,8424,"For the purpose of fixing timing violations, static timing analysis (STA) of full-corners is repeatedly executed, which is time-consuming. Given a timing path, timing results at some corners (“dominant corners”) are utilized to predict timing at other corners (“non-dominant corners”), which can greatly shorten the runtime of STA. However, the huge number of combinations of the dominant corners and the wide difference in prediction accuracy make it difficult to apply multi-corner timing prediction to chip industrial design. In this paper, we propose a dominant corner selection strategy to quickly determine the dominant corner combination with high prediction accuracy, along with which a new multi-corner timing prediction process is established to speed up STA. Experimental results show that our method can not only effectively accelerate STA, but also ensure the high prediction accuracy of the prediction timing. On the public ITC’99 benchmark, the prediction accuracy of the dominant corner combination selected by the proposed method is up to 98.2%, which is an improvement of 15% compared to the state-of-the-art method. For industrial application, we apply our method by using timing results on only 2 dominant corners to predict the other 12 non-dominant corners, which accelerates the runtime of the timing closure process by more than 2×. Citation: Zhao, Z.; Zhang, S.; Liu, G.; Feng, C.; Yang, T.; Han, A.; Wang, L.",html/28.html,metadata/meatdatagenerated/json/28.json
29.pdf,Preplacement Net Length and Timing Estimation by Customized Graph Neural Network,"Zhiyao Xie , Rongjian Liang , Xiaoqing Xu, Member, IEEE, Jiang Hu, Fellow, IEEE, Chen-Chia Chang, Jingyu Pan , Graduate Student Member, IEEE, and Yiran Chen , Fellow, IEEE",IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems,2022,10.1109/TCAD.2022.3149977,14,12787,"Net length is a key proxy metric for optimizing timing and power across various stages of a standard digital design flow. However, the bulk of net length information is not available until cell placement, and hence, it is a significant challenge to explicitly consider net length optimization in design stages prior to placement, such as logic synthesis. In addition, the absence of net length information makes accurate preplacement timing estimation extremely difficult. Poor predictability on the timing not only affects timing optimizations but also hampers the accurate evaluation of synthesis solutions. This work addresses these challenges by a preplacement prediction flow with estimators on both net length and timing. We propose a graph attention network (GAT) method with customization, called Net2, to estimate individual net length before cell placement. Its accuracy-oriented version Net2a achieves about 15% better accuracy than several previous works in identifying both long nets and long critical paths. Its fast version Net2f is more than 1000× faster than placement while still outperforms previous works and other neural network techniques in terms of various accuracy metrics. Based on net size estimations, we propose the first machine learning-based preplacement timing estimator. Compared with the preplacement timing report from commercial tools, it improves the correlation coefficient in arc delays by 0.08, and reduces the mean absolute error in slack, worst negative slack, and total negative slack estimations by more than 50%.",html/29.html,metadata/meatdatagenerated/json/29.json
30.pdf,Timing analysis algorithm using a neural network under PVT variations,Yan Liu,Microelectronics Journal,2022,10.1016/j.mejo.2022.105480,5,4068,"Process-voltage-temperature variations result in an increase in logic gate delays, which further lead to timing violations. Because of the computational complexity of the operators such as max and sum in statistical static timing analysis, this paper proposes a timing analysis algorithm using neural network to evaluate circuit timing under the PVT variations. In the proposed algorithm, a neural network method is applied to model the mean or standard deviation of the gate delay. Then, a viability analysis method is introduced to recognize the true critical path. The simulation results on ISCAS89 benchmarks illustrate that compared with SPICE Monte Carlo simula tion, the error in the mean calculated by the proposed algorithm is less than 2%, and the error in the standard deviation is less than 3.64%. In addition, for s298, s344, s832, s1238 and s13207, the viability analysis algorithm achieves 1.04X, 1.01X, 2.77X, 1.62X and 4.48X speedup over full path search, respectively.",html/30.html,metadata/meatdatagenerated/json/30.json
31.pdf,Timing Analysis and Optimization Method with Interdependent Flip-Flop Timing Model for Near-Threshold Design,"Peng Cao, Yuan Qin and Haiyang Jiang",Near-threshold Voltage (NTV) design is receiving wide attention due to remarkable energy efficiency improvement at the cost of performance degradation. The interdependency between the setup–hold time and clock-to-q delay of flip-flops has been exploited in the Super-threshold Voltage (STV) domain to improve circuit performance but faces the severe challenge of nonlinear relationship and wider effective coverage in the NTV region,2022,10.3390/electronics11223670,13,7162,"Near-threshold Voltage (NTV) design is receiving wide attention due to remarkable energy efficiency improvement at the cost of performance degradation. The interdependency between the setup–hold time and clock-to-q delay of flip-flops has been exploited in the Super-threshold Voltage (STV) domain to improve circuit performance but faces the severe challenge of nonlinear relationship and wider effective coverage in the NTV region, which prevents the application of interdependent flip-flop model for timing analysis and optimization for NTV design. In this paper, a novel interdependent flip-flop timing model is proposed by Artificial Neural Network (ANN) to predict the clock-to-q delay with training data generated by SPICE simulation in a restricted hexagonal area of the two-dimensional setup-hold time space. By integrating the proposed model into Static Timing Analysis (STA) flow, a novel iterative optimization method is proposed to improve performance for NVT circuits based on a Genetic Algorithm (GA). The proposed timing analysis and optimization method were validated under Semiconductor Manufacturing International Corporation (SMIC) 40 nm process at the voltage of 0.6 V with the International Symposium on Circuits and Systems (ISCAS)’89 benchmark circuits. Experimental results demonstrate that the ANN-based interdependent timing model for flip-flop achieves considerable accurate prediction with the Mean Absolute Relative Error (MARE) of less than 0.69%. The minimum clock periods for ISCAS’89 benchmark circuits are reduced by 1.70~6.28% compared to traditional STA results without any setup and hold violations and hardware cost, which achieves at most 6.7% performance improvement for NTV design. 2022, 11, 3670. https://doi.org/ 10.3390/electronics11223670",html/31.html,metadata/meatdatagenerated/json/31.json
